Country,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chile,China,Colombia,"Congo, Dem. Rep.",Costa Rica,Cote d'Ivoire,Croatia,Czech Republic,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guyana,Honduras,"Hong Kong SAR, China",Hungary,India,Indonesia,Iran,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lebanon,Liberia,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Republic of Korea,Romania,Russia,Rwanda,Senegal,Serbia,Sierra Leone,Singapore,Slovenia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Suriname,Sweden,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,,,,,,,,
7.5 Civil justice is not subject to unreasonable delay,0.40,0.47,0.65,0.14,0.43,0.31,0.68,0.72,0.46,0.19,0.28,0.80,0.45,0.46,0.28,0.23,0.33,0.50,0.26,0.39,0.48,0.21,0.42,0.47,0.44,0.76,0.23,0.46,0.21,0.58,0.30,0.50,0.76,0.33,0.26,0.43,0.22,0.40,0.72,0.40,0.62,0.60,0.38,0.83,0.46,0.30,0.40,0.13,0.45,0.44,0.28,0.75,0.33,0.18,0.49,0.56,0.31,0.24,0.71,0.39,0.82,0.31,0.49,0.35,0.37,0.53,0.49,0.44,0.67,0.57,0.41,0.29,0.28,0.49,0.63,0.66,0.32,0.45,0.45,0.53,0.73,0.75,0.42,0.43,0.22,0.83,0.29,0.33,0.19,0.32,0.37,0.42,0.83,0.51,0.70,0.74,0.64,0.31,0.38,0.95,0.46,0.51,0.52,0.34,0.61,0.51,0.43,0.38,0.79,0.36,0.34,0.47,0.34,0.42,0.34,0.36,0.64,0.66,0.67,0.62,0.58,0.73,0.09,0.50,0.39,0.52,,,,,,,,
7.6. Civil justice is effectively enforced,0.59,0.47,0.40,0.37,0.47,0.53,0.76,0.82,0.47,0.37,0.51,0.53,0.79,0.42,0.29,0.35,0.38,0.61,0.41,0.69,0.42,0.23,0.34,0.73,0.62,0.57,0.42,0.29,0.45,0.56,0.52,0.66,0.90,0.35,0.34,0.45,0.24,0.49,0.69,0.51,0.87,0.76,0.54,0.90,0.64,0.43,0.38,0.31,0.50,0.52,0.42,0.80,0.41,0.39,0.39,0.57,0.37,0.26,0.75,0.61,0.70,0.47,0.41,0.45,0.49,0.66,0.33,0.57,0.61,0.50,0.27,0.65,0.40,0.60,0.48,0.48,0.55,0.40,0.71,0.46,0.91,0.69,0.47,0.37,0.43,0.91,0.28,0.52,0.45,0.43,0.59,0.52,0.83,0.63,0.42,0.58,0.60,0.48,0.47,0.96,0.59,0.60,0.54,0.29,0.52,0.49,0.46,0.68,0.92,0.51,0.41,0.46,0.43,0.31,0.56,0.46,0.48,0.74,0.72,0.68,0.65,0.42,0.21,0.41,0.66,0.58,,,,,,,,
"7.7 Alternative dispute resolution mechanisms are accessible, impartial, and effective",0.53,0.65,0.59,0.62,0.81,0.76,0.83,0.75,0.77,0.55,0.69,0.65,0.78,0.62,0.47,0.58,0.72,0.68,0.62,0.63,0.61,0.37,0.57,0.78,0.75,0.67,0.71,0.56,0.76,0.70,0.73,0.81,0.86,0.63,0.58,0.67,0.49,0.59,0.83,0.60,0.75,0.83,0.71,0.86,0.75,0.71,0.69,0.62,0.51,0.63,0.67,0.89,0.62,0.58,0.57,0.79,0.69,0.61,0.88,0.76,0.73,0.64,0.63,0.53,0.50,0.72,0.54,0.55,0.61,0.48,0.49,0.65,0.56,0.63,0.64,0.66,0.61,0.50,0.74,0.53,0.85,0.81,0.58,0.61,0.67,0.96,0.48,0.67,0.71,0.57,0.81,0.81,0.86,0.79,0.55,0.62,0.59,0.60,0.48,0.81,0.72,0.75,0.80,0.59,0.89,0.82,0.79,0.38,0.66,0.59,0.48,0.63,0.67,0.59,0.69,0.62,0.65,0.66,0.78,0.77,0.75,0.66,0.45,0.53,0.47,0.54,,,,,,,,
Factor 8: Criminal Justice,0.28,0.47,0.43,0.35,0.56,0.45,0.73,0.80,0.62,0.34,0.58,0.48,0.72,0.34,0.44,0.21,0.50,0.57,0.35,0.45,0.47,0.25,0.28,0.73,0.57,0.47,0.33,0.27,0.55,0.38,0.51,0.70,0.83,0.55,0.34,0.35,0.41,0.29,0.71,0.33,0.84,0.63,0.52,0.78,0.49,0.51,0.50,0.32,0.31,0.38,0.26,0.71,0.48,0.40,0.37,0.42,0.64,0.50,0.74,0.58,0.44,0.38,0.31,0.38,0.32,0.47,0.34,0.45,0.54,0.28,0.30,0.53,0.29,0.34,0.50,0.38,0.34,0.29,0.54,0.44,0.76,0.72,0.28,0.34,0.43,0.83,0.35,0.31,0.33,0.31,0.61,0.60,0.71,0.57,0.34,0.55,0.45,0.38,0.36,0.78,0.55,0.52,0.66,0.45,0.57,0.57,0.60,0.53,0.81,0.38,0.42,0.36,0.35,0.43,0.38,0.33,0.37,0.67,0.75,0.63,0.54,0.44,0.14,0.46,0.43,0.37,,,,,,,,
8.1 Criminal investigation system is effective,0.30,0.44,0.31,0.32,0.50,0.25,0.68,0.65,0.53,0.35,0.52,0.56,0.60,0.34,0.38,0.20,0.43,0.39,0.30,0.36,0.40,0.34,0.31,0.70,0.36,0.57,0.17,0.24,0.41,0.32,0.47,0.63,0.66,0.48,0.31,0.29,0.41,0.16,0.59,0.35,0.61,0.59,0.37,0.60,0.42,0.52,0.48,0.23,0.26,0.36,0.19,0.70,0.52,0.27,0.34,0.30,0.48,0.43,0.66,0.47,0.46,0.34,0.38,0.49,0.29,0.47,0.34,0.35,0.62,0.25,0.25,0.40,0.22,0.25,0.41,0.45,0.26,0.40,0.37,0.47,0.55,0.59,0.31,0.24,0.42,0.65,0.27,0.32,0.24,0.41,0.53,0.49,0.60,0.56,0.24,0.45,0.53,0.36,0.42,0.82,0.44,0.39,0.58,0.41,0.40,0.44,0.45,0.44,0.53,0.40,0.40,0.32,0.23,0.43,0.44,0.31,0.28,0.71,0.68,0.67,0.39,0.51,0.13,0.47,0.53,0.41,,,,,,,,
8.2 Criminal adjudication system is timely and effective,0.38,0.44,0.41,0.37,0.56,0.42,0.72,0.81,0.55,0.45,0.40,0.62,0.67,0.29,0.36,0.13,0.58,0.53,0.28,0.53,0.47,0.37,0.31,0.71,0.60,0.57,0.31,0.39,0.44,0.50,0.48,0.68,0.77,0.43,0.40,0.42,0.43,0.31,0.56,0.36,0.79,0.64,0.55,0.76,0.52,0.45,0.53,0.25,0.28,0.41,0.28,0.70,0.57,0.37,0.50,0.49,0.59,0.37,0.64,0.69,0.63,0.41,0.49,0.44,0.28,0.50,0.48,0.49,0.57,0.29,0.44,0.42,0.31,0.45,0.59,0.42,0.29,0.36,0.38,0.56,0.70,0.72,0.45,0.36,0.43,0.75,0.34,0.31,0.25,0.30,0.57,0.45,0.79,0.50,0.36,0.61,0.46,0.45,0.31,0.79,0.48,0.52,0.56,0.39,0.51,0.43,0.55,0.58,0.73,0.40,0.39,0.42,0.26,0.48,0.38,0.39,0.42,0.70,0.74,0.68,0.46,0.70,0.13,0.53,0.50,0.51,,,,,,,,
8.3 Correctional system is effective in reducing criminal behavior,0.26,0.42,0.44,0.30,0.52,0.36,0.62,0.82,0.46,0.35,0.56,0.43,0.56,0.24,0.37,0.14,0.45,0.57,0.18,0.31,0.34,0.26,0.14,0.61,0.33,0.50,0.28,0.14,0.33,0.30,0.44,0.54,0.75,0.32,0.19,0.30,0.28,0.18,0.62,0.39,0.86,0.51,0.60,0.76,0.33,0.30,0.39,0.09,0.24,0.15,0.14,0.75,0.41,0.39,0.25,0.55,0.53,0.27,0.81,0.54,0.40,0.37,0.22,0.33,0.22,0.37,0.20,0.30,0.55,0.26,0.32,0.48,0.18,0.36,0.50,0.38,0.15,0.27,0.46,0.39,0.78,0.64,0.26,0.23,0.33,0.86,0.28,0.19,0.23,0.19,0.60,0.51,0.68,0.40,0.38,0.45,0.32,0.36,0.22,0.88,0.50,0.31,0.71,0.32,0.38,0.48,0.59,0.37,0.85,0.21,0.27,0.27,0.19,0.39,0.42,0.42,0.40,0.77,0.60,0.49,0.29,0.57,0.04,0.45,0.23,0.35,,,,,,,,
8.4 Criminal system is impartial,0.20,0.66,0.62,0.39,0.49,0.60,0.60,0.69,0.59,0.33,0.40,0.61,0.69,0.32,0.69,0.29,0.54,0.62,0.18,0.53,0.61,0.21,0.43,0.56,0.57,0.34,0.30,0.48,0.65,0.54,0.40,0.70,0.82,0.63,0.33,0.33,0.49,0.24,0.71,0.35,0.81,0.59,0.50,0.73,0.60,0.47,0.46,0.39,0.53,0.36,0.27,0.68,0.26,0.34,0.24,0.43,0.62,0.54,0.74,0.60,0.33,0.34,0.31,0.21,0.37,0.50,0.39,0.48,0.47,0.26,0.31,0.49,0.26,0.39,0.54,0.35,0.51,0.19,0.62,0.37,0.73,0.59,0.21,0.58,0.56,0.76,0.30,0.25,0.48,0.23,0.63,0.50,0.69,0.63,0.38,0.71,0.55,0.38,0.52,0.79,0.50,0.55,0.59,0.61,0.62,0.59,0.54,0.53,0.81,0.47,0.33,0.53,0.41,0.35,0.33,0.31,0.48,0.57,0.66,0.36,0.52,0.34,0.14,0.49,0.50,0.36,,,,,,,,
8.5 Criminal system is free of corruption,0.24,0.35,0.47,0.46,0.68,0.48,0.85,0.88,0.78,0.34,0.76,0.54,0.83,0.51,0.42,0.23,0.52,0.68,0.55,0.48,0.47,0.17,0.27,0.84,0.68,0.58,0.39,0.20,0.67,0.42,0.61,0.74,0.99,0.74,0.41,0.43,0.44,0.38,0.88,0.42,0.94,0.77,0.73,0.85,0.42,0.69,0.65,0.46,0.29,0.52,0.40,0.88,0.64,0.47,0.45,0.43,0.75,0.69,0.91,0.69,0.46,0.31,0.29,0.46,0.38,0.53,0.33,0.46,0.65,0.24,0.31,0.68,0.29,0.34,0.55,0.41,0.42,0.41,0.64,0.52,0.89,0.89,0.38,0.46,0.36,0.96,0.36,0.45,0.30,0.49,0.80,0.79,0.66,0.66,0.48,0.64,0.59,0.42,0.39,0.91,0.67,0.59,0.75,0.60,0.77,0.72,0.74,0.65,0.92,0.43,0.61,0.36,0.57,0.46,0.59,0.27,0.31,0.80,0.87,0.79,0.77,0.38,0.28,0.51,0.42,0.33,,,,,,,,
8.6 Criminal system is free of improper government influence,0.30,0.37,0.23,0.32,0.57,0.49,0.91,0.91,0.86,0.27,0.81,0.15,0.87,0.32,0.35,0.15,0.36,0.62,0.59,0.38,0.50,0.17,0.17,0.93,0.78,0.20,0.45,0.16,0.66,0.19,0.52,0.84,0.95,0.63,0.32,0.25,0.43,0.42,0.83,0.13,0.98,0.63,0.28,0.92,0.66,0.61,0.57,0.42,0.24,0.51,0.21,0.57,0.37,0.57,0.44,0.28,0.82,0.73,0.70,0.60,0.33,0.50,0.16,0.27,0.35,0.39,0.33,0.65,0.39,0.30,0.09,0.65,0.36,0.15,0.39,0.27,0.52,0.19,0.77,0.40,0.86,0.85,0.07,0.09,0.51,0.92,0.61,0.20,0.41,0.23,0.50,0.84,0.74,0.61,0.15,0.46,0.21,0.23,0.23,0.54,0.54,0.73,0.65,0.38,0.74,0.76,0.75,0.66,0.90,0.41,0.54,0.18,0.51,0.43,0.06,0.30,0.28,0.45,0.88,0.79,0.71,0.24,0.03,0.33,0.45,0.23,,,,,,,,
8.7. Due process of the law and rights of the accused,0.29,0.57,0.52,0.29,0.60,0.58,0.76,0.82,0.59,0.26,0.57,0.46,0.80,0.35,0.51,0.33,0.64,0.56,0.36,0.55,0.47,0.25,0.34,0.79,0.64,0.51,0.40,0.31,0.70,0.38,0.62,0.77,0.88,0.59,0.40,0.42,0.36,0.32,0.78,0.32,0.92,0.68,0.59,0.82,0.46,0.56,0.43,0.40,0.35,0.37,0.31,0.70,0.58,0.41,0.40,0.45,0.70,0.50,0.74,0.48,0.45,0.38,0.33,0.45,0.37,0.56,0.34,0.39,0.54,0.35,0.40,0.56,0.42,0.46,0.49,0.38,0.26,0.20,0.56,0.40,0.84,0.76,0.28,0.40,0.37,0.91,0.30,0.48,0.41,0.31,0.64,0.66,0.78,0.62,0.38,0.50,0.45,0.46,0.40,0.74,0.70,0.55,0.78,0.41,0.59,0.56,0.60,0.47,0.92,0.32,0.40,0.44,0.31,0.44,0.42,0.30,0.45,0.72,0.81,0.63,0.62,0.35,0.19,0.44,0.42,0.36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
